517,2443,2315,1795,1947,816,-362.2
518,3218,2815,2689,2562,1067,-455.5
519,3880,3311,2835,3338,1288,-515.7
521,1370,1286,1347,1170,384,-208.8
522,1279,1273,1085,966,356,-215.3
523,501,596,382,393,152,-90.1
524,413,264,231,286,102,-60.0
525,363,343,438,411,174,-31.0
526,479,443,411,385,209,-59.8
527,533,560,394,363,192,-87.9
528,268,280,152,121,83,-52.9
529,125,184,78,56,22,-33.4
530,255,259,148,204,71,-42.3
531,373,328,289,377,136,-42.5
532,1949,1177,1016,1499,606,-236.4
533,1830,1276,1067,1665,703,-186.5
534,205,188,186,280,129,-6.0
535,1095,1204,1427,1548,700,-44.6
536,50,36,57,35,11,-7.9
537,1134,938,762,853,353,-164.7
538,3272,2801,3074,3301,1167,-371.0
539,129,97,107,80,28,-21.9
540,346,465,526,481,201,-27.4
541,1,3,2,2,0,-0.3
542,223,192,174,211,57,-31.3
544,1310,1499,2342,2134,677,-63.1
545,456,423,417,381,130,-69.4
547,4705,5577,5807,4031,1438,-808.0
548,3266,3527,4042,4385,713,-424.8
549,1119,1404,1571,1463,467,-124.5
550,3252,3614,4683,4892,2281,-66.4
551,4969,5770,7073,5883,1862,-610.1
552,5642,6483,5223,5734,2018,-799.7
554,104,84,269,806,377,126.8
555,63,113,568,483,192,62.8
556,216,277,507,736,366,75.9
557,862,1146,2236,2816,1283,251.2
558,369,350,511,458,269,-9.2
559,976,1305,1869,2388,942,101.5
576,1052,1739,2938,3622,1792,336.3
577,558,706,908,1023,552,30.5
578,1325,661,1340,1665,837,2.8
579,0,0,0,0,0,0.0
580,6,0,3,0,0,-1.2
581,368,455,422,615,196,-18.4
582,503,324,433,414,202,-51.2
583,1,6,13,6,0,-0.2
586,10,4,12,2,0,-2.2
587,18,3,6,4,0,-3.5
588,3,18,15,18,3,0.0
589,1299,1039,1745,2262,708,4.1
590,481,565,573,660,172,-52.3
591,1159,1593,1547,1218,456,-178.1
592,786,1745,1426,1656,627,-40.7
594,405,540,508,363,177,-63.3
595,1057,1848,2060,2448,726,-6.2
596,499,710,1225,1062,246,-15.4
597,1460,2150,1423,1283,555,-267.7
598,448,590,424,595,123,-64.5
599,378,411,216,102,30,-100.5
600,335,247,119,129,54,-68.0
601,341,330,181,204,99,-61.0
602,312,219,138,204,111,-41.7
603,3,15,3,0,3,-1.5
604,0,0,0,0,0,0.0
605,7,0,9,6,0,-0.8
607,5535,7759,7120,7372,2736,-598.5
608,219,142,619,990,312,103.4
609,279,339,634,699,153,10.8
611,187,234,316,472,97,5.8
612,698,1018,1095,1521,465,3.7
613,1814,1989,2111,2606,708,-159.5
614,445,591,759,742,240,-25.9
615,660,619,882,903,278,-48.0
616,835,811,882,1300,531,-11.9
617,655,957,1324,2376,1102,231.3
618,738,769,1411,2632,1359,310.5
619,1030,1259,1907,2543,964,115.2
620,333,309,469,681,294,29.4
621,809,862,805,803,354,-96.9
622,1075,1075,824,1100,418,-128.9
623,680,615,507,716,364,-53.1
624,872,1000,609,949,454,-88.7
625,892,1375,551,891,426,-141.6
627,102,66,111,210,96,13.2
628,201,243,198,399,174,10.2
629,382,435,453,540,138,-38.3
630,2789,2835,2019,2085,579,-517.0
631,852,1293,752,159,18,-280.2
632,1173,843,766,147,10,-302.2
642,84,389,556,1174,517,165.1
643,683,419,452,795,297,-39.6
644,152,175,278,211,88,-9.2
645,42,43,27,27,6,-8.8
646,409,386,398,523,186,-30.9
647,254,294,274,410,180,-3.2
648,12,18,18,13,9,-1.1
649,321,376,412,592,299,17.2
650,250,507,552,396,93,-42.5
653,3,12,36,15,9,1.5
655,144,96,81,96,15,-25.8
656,9,1,0,3,0,-1.6
657,3,9,9,9,6,0.6
660,54,109,99,117,38,-2.4
661,497,360,486,376,141,-69.6
662,196,267,260,187,51,-37.0
663,42,33,39,42,9,-5.7
664,792,516,673,808,325,-64.2
665,288,333,504,484,176,-7.3
667,906,751,924,727,281,-127.4
668,226,171,276,194,82,-26.5
669,991,740,703,501,225,-177.1
670,1318,853,728,603,288,-231.0
671,3992,2905,2177,1877,841,-733.0
672,404,435,275,189,24,-100.6
673,195,119,84,74,17,-40.1
675,91,72,45,37,33,-15.1
676,18,9,16,12,0,-3.3
677,0,0,6,0,0,0.0
678,1600,1467,899,449,215,-378.8
679,172,66,74,42,33,-30.2
681,293,377,225,143,54,-71.2
682,4972,2785,2327,2619,1191,-772.8
683,1291,1347,1290,756,397,-237.9
684,929,732,762,575,267,-148.1
685,9,9,9,3,0,-2.4
687,3,0,0,3,0,-0.3
689,298,288,285,359,186,-15.3
690,481,377,660,460,205,-46.9
692,270,309,224,412,136,-16.5
693,4,2,2,2,0,-0.8
694,296,257,324,331,96,-32.6
696,692,548,821,2494,813,218.8
697,199,219,147,475,157,17.2
698,33,24,31,129,18,7.5
699,184,128,84,246,70,-11.0
700,372,349,517,684,240,7.1
702,411,294,225,385,159,-41.3
703,0,0,0,3,0,0.3
704,741,453,631,576,363,-63.3
705,36,12,7,0,3,-7.8
706,196,254,459,463,72,-3.9
708,514,1271,3344,3703,855,311.4
709,3,3,0,9,0,0.0
710,53,129,409,739,323,115.0
711,161,142,97,114,76,-19.8
712,0,0,0,0,0,0.0
714,1315,873,784,439,137,-279.0
716,245,952,748,715,299,-12.9
717,108,348,197,358,95,-1.6
718,490,450,456,506,133,-65.8
719,53,95,90,219,79,17.6
720,71,127,33,161,76,4.4
721,713,922,912,1022,280,-76.6
722,177,54,36,37,34,-30.3
724,194,404,2563,2471,1458,459.5
726,490,135,244,550,159,-24.7
727,901,1220,3607,2497,1125,172.5
728,37,47,101,200,10,9.9
729,2381,3743,2843,2978,1075,-337.7
730,1437,840,1417,804,1017,-87.6
732,15,40,19,19,6,-3.9
733,113,55,52,87,33,-12.8
737,15,9,0,3,6,-2.4
738,1568,1249,1189,949,432,-257.2
739,6,15,12,25,18,3.4
740,47,9,32,9,42,-1.0
741,150,132,162,93,30,-27.9
742,1687,1698,1163,1443,523,-258.3
743,2690,2226,1926,2354,1388,-247.6
744,2568,3012,2646,3028,691,-373.8
745,1572,1504,1284,2307,629,-108.3
746,232,285,171,228,111,-29.9
747,1274,894,858,1430,634,-74.4
748,1422,1400,1484,1370,376,-212.2
749,390,415,509,475,173,-37.4
750,1757,1491,1372,1485,357,-280.6
751,0,5,4,25,0,2.0
752,205,73,39,137,157,-3.2
753,12,8,14,15,3,-1.1
754,206,172,219,198,73,-24.0
755,538,887,1236,702,301,-65.9
758,2581,2315,2382,2824,1131,-239.1
759,1224,1082,1116,1074,606,-124.4
760,2495,2171,4403,5912,2451,365.3
762,916,935,909,1304,673,-11.7
763,0,0,0,0,0,0.0
764,0,0,0,0,0,0.0
768,1704,1323,1145,1035,1138,-142.0
769,2112,1498,1176,2755,1066,-83.5
770,5578,3359,2134,3321,2153,-688.8
772,2844,2105,886,144,39,-757.1
773,477,430,647,597,186,-41.5
775,4585,2348,3267,7364,2305,45.6
776,4614,3722,5064,7343,2349,-90.9
777,24,6,45,45,18,2.7
778,3,6,3,9,0,-0.3
779,24,9,3,6,9,-3.3
780,6,15,3,3,3,-1.8
781,18,33,12,12,9,-3.9
782,1969,2206,3275,2907,990,-125.7
783,955,490,509,774,126,-137.4
784,15,19,78,207,18,19.4
785,205,348,207,192,108,-35.0
786,1209,1098,918,1116,303,-179.4
787,3,0,12,6,3,0.6
788,87,69,46,66,9,-15.9
789,0,4,6,3,0,-0.1
790,8,1,1,3,0,-1.4
791,0,0,0,1,0,0.1
792,79,51,60,111,45,-0.8
793,162,90,88,216,183,16.8
794,742,603,753,1015,249,-57.4
795,503,560,802,1053,304,9.5
796,30,60,114,129,42,9.3
798,5311,2433,2445,2577,933,-861.2
801,1040,919,991,1529,555,-36.0
802,316,322,297,409,150,-24.5
803,244,132,84,183,84,-26.9
805,75,60,42,162,51,5.4
806,220,210,198,246,114,-17.6
807,216,219,344,379,105,-6.2
810,471,429,555,516,276,-30.3
812,84,99,147,180,48,0.9
814,322,297,349,148,39,-71.5
815,0,3,3,3,0,0.0
817,249,274,439,160,12,-58.8
818,66,207,525,144,42,-11.1
819,0,12,6,9,0,-0.3
820,56,21,30,21,3,-10.6
821,3219,3228,4328,4372,1545,-220.4
822,3467,2892,3716,1937,1743,-440.3
823,69,24,39,39,15,-9.3
824,1205,1015,1173,795,356,-191.8
825,543,379,229,249,72,-107.2
826,9,6,3,3,0,-2.1
827,2315,3038,3227,2682,1206,-257.4
828,1137,961,978,828,765,-87.7
829,1080,761,502,594,159,-200.9
839,1329,713,1139,861,555,-140.0
840,1209,732,899,982,534,-110.0
841,1214,830,934,1018,636,-96.8
842,1328,1018,610,1049,523,-157.9
843,2040,1321,949,1525,659,-255.8
844,457,483,405,1001,507,61.8
845,845,1240,1769,2737,978,176.3
846,326,355,220,387,312,0.4
847,153,460,416,660,441,77.6
849,5,3,11,0,1,-1.1
850,547,515,419,683,366,-19.4
851,121,106,234,421,129,33.1
852,209,177,216,269,174,2.2
854,82,127,68,113,60,-5.8
855,556,387,278,493,177,-65.2
856,734,718,290,523,208,-124.7
857,60,45,105,123,57,7.2
858,624,785,1171,1740,696,109.9
860,151,147,166,246,114,2.5
861,96,96,49,195,45,-0.3
862,1232,1203,933,1472,672,-85.1
863,1881,1257,1338,1341,471,-273.6
864,78,57,72,54,24,-11.1
865,2406,1983,2925,1849,792,-336.2
866,0,0,3,0,3,0.6
867,199,281,283,1080,318,103.7
868,678,619,426,2259,1326,293.6
869,0,6,8,3,0,-0.3
870,210,48,0,15,252,5.1
872,352,292,109,79,25,-86.7
873,55,47,34,8,12,-12.5
874,1602,981,415,167,147,-372.4
875,336,192,285,122,79,-58.4
876,213,165,116,95,145,-20.6
878,0,0,1,0,0,0.0
879,2,1,1,2,2,0.1
880,1,1,4,1,1,0.0
881,318,69,210,110,2,-59.1
882,261,89,59,12,3,-59.3
883,85,41,31,75,22,-9.2
884,1,2,3,6,0,0.2
885,9,1,3,5,6,-0.2
886,5,2,4,2,4,-0.2
887,68,75,104,127,32,-2.0
888,181,108,13,15,32,-39.1
889,729,451,368,502,178,-105.1
890,812,521,487,380,180,-140.5
891,351,257,186,264,118,-45.9
892,674,475,397,383,56,-132.8
893,257,194,174,145,66,-43.1
894,46,51,34,35,7,-9.4
895,174,160,151,148,88,-18.4
896,241,219,201,200,81,-33.9
897,94,53,52,21,16,-18.8
898,784,262,243,168,45,-157.2
899,677,414,471,479,182,-92.5
900,33,28,99,134,35,11.0
901,65,32,16,9,7,-13.9
902,4,12,69,81,51,16.3
903,131,59,130,182,105,7.1
904,181,119,164,114,34,-29.9
905,5,1,1,4,2,-0.3
909,1,0,0,1,0,-0.1
934,129,38,17,26,5,-26.0
936,639,336,402,228,156,-107.4
937,12,15,3,3,63,9.0
938,4236,5039,5197,4131,1494,-639.2
939,869,156,297,111,42,-169.9
940,448,367,460,517,270,-20.6
941,882,876,690,957,441,-80.1
942,1162,1119,1147,1475,729,-51.0
943,0,6,9,0,3,0.0
944,1041,1455,1838,1170,450,-146.7
945,1823,2692,3343,2136,1125,-195.2
947,0,0,3,6,0,0.6
948,1341,2771,2477,2160,1084,-112.5
949,3382,2874,3059,2151,1237,-501.3
950,531,36,255,237,346,-16.9
951,3,6,6,12,3,0.6
953,506,355,320,285,187,-70.8
954,453,410,375,317,164,-67.1
955,1401,1000,741,834,449,-207.0
956,720,582,546,547,244,-98.7
957,623,657,624,748,393,-36.9
958,2157,1889,1456,1882,832,-265.7
959,1231,911,611,610,286,-219.1
962,1373,1235,781,874,365,-237.7
963,1735,1706,1410,1824,816,-172.0
964,387,344,188,273,126,-59.3
965,2872,3056,2138,2385,987,-444.1
966,511,295,252,598,258,-20.3
969,194,183,147,104,52,-36.3
970,486,503,738,1077,307,21.6
971,480,724,410,843,289,-26.3
973,17,10,18,25,12,0.5
976,43,43,14,14,5,-10.5
977,319,355,228,239,104,-54.6
978,470,357,399,393,104,-69.6
979,641,722,749,741,197,-86.9
980,976,775,648,639,163,-176.2
981,402,370,381,436,246,-24.6
983,973,621,486,646,276,-136.9
984,672,809,631,1023,454,-22.2
985,60,70,37,67,36,-5.1
986,514,535,308,560,253,-49.7
987,948,1159,861,1367,656,-37.6
988,908,882,697,1145,403,-74.7
989,985,922,735,793,201,-169.7
990,580,448,363,355,148,-95.7
991,407,319,314,544,273,-4.3
992,507,529,329,680,412,-3.9
993,516,318,152,327,165,-69.3
994,288,236,206,376,152,-13.2
995,147,133,127,221,124,4.2
997,864,847,662,873,462,-77.8
998,303,408,188,176,166,-50.6
999,412,373,292,426,220,-33.1
1001,915,893,857,1268,618,-21.9
1002,1554,1363,1409,1765,770,-116.6
1003,1357,1273,1258,1694,826,-64.1
1004,1005,890,1057,1344,869,18.2
1005,789,925,810,921,647,-28.8
1007,1566,1607,1635,1453,779,-172.8
1008,2,6,6,19,9,2.7
1011,51,36,56,67,60,4.9
1013,807,788,1255,1533,824,77.9
1014,850,864,1182,1656,807,70.6
1015,716,638,1302,1240,528,22.6
1016,248,400,643,683,324,43.5
1017,879,765,1556,1421,428,-24.6
1018,651,665,822,507,282,-89.6
1019,652,561,786,645,388,-44.4
1020,1194,1215,1577,1575,564,-90.0
1021,1836,1083,1216,975,421,-293.8
1022,1160,1102,1283,1708,711,-29.2
1023,930,740,907,1143,607,-24.3
1024,611,441,515,676,378,-23.1
1025,664,548,770,624,390,-47.2
1026,353,301,393,459,136,-27.6
1027,175,124,318,209,115,-3.5
1028,550,469,674,697,367,-13.8
1029,807,771,1211,1157,514,-20.0
1030,162,259,543,791,236,68.0
1031,994,886,1290,1063,508,-79.5
1032,2871,2169,3012,2751,1357,-244.6
1033,1458,1310,1677,1296,379,-217.2
1034,1119,1101,1389,1384,491,-97.3
1035,1477,1187,1769,1327,424,-196.6
1036,115,137,126,212,91,2.7
1037,20,23,35,26,19,0.1
1040,33,40,23,41,16,-3.3
1041,18,28,56,33,25,1.9
1042,159,164,224,344,151,16.4
1043,348,398,519,351,113,-51.7
1045,957,388,172,78,117,-199.0
1047,3,0,9,0,0,-0.6
1048,12,0,3,3,3,-1.5
1050,1287,1068,1452,2088,974,39.4
1051,289,193,411,969,417,103.2
1052,256,147,661,1374,492,169.9
1053,175,189,550,915,249,87.4
1054,276,278,802,1798,393,175.4
1055,1434,1359,1347,1296,501,-192.9
1056,2228,2479,2172,1731,729,-374.6
1057,633,558,786,840,235,-51.4
1058,909,860,972,973,303,-109.9
1059,379,225,60,72,27,-85.7
1060,515,243,204,177,156,-78.4
1061,4622,3768,3674,3564,1407,-663.4
1062,227,123,99,253,60,-20.4
1063,2242,2386,2128,1095,408,-495.9
1064,9,3,10,3,3,-1.2
1065,1132,1041,1382,1656,1038,42.7
1066,90,93,30,117,48,-6.0
1067,2488,1785,1987,3039,1113,-149.6
1068,1425,837,741,840,243,-236.1
1069,121,97,104,130,51,-10.7
1070,256,146,386,822,418,100.0
1071,442,438,987,1728,642,169.0
1072,219,214,1007,1857,606,241.7
1073,0,0,3,0,3,0.6
1074,504,490,1081,2412,912,273.8
1076,7179,7899,11940,18470,6798,980.9
1077,159,177,243,363,144,15.6
1078,387,420,780,1329,348,83.1
1079,87,150,321,483,150,45.9
1080,168,378,934,1519,688,218.1
1081,213,270,513,753,369,79.5
1084,15,15,27,24,3,-1.5
1085,6,12,30,15,3,-0.3
1086,190,238,329,417,154,10.7
1087,457,463,828,1204,489,80.5
1088,2356,2932,4265,4765,1311,-25.7
1089,966,1275,1876,1975,531,-17.0
1090,399,351,718,777,186,0.0
1091,955,952,1308,1387,342,-79.1
1092,249,264,402,333,120,-18.9
1093,369,270,549,363,123,-39.9
1094,0,3,6,0,3,0.3
1095,207,192,346,243,63,-23.7
1096,0,6,15,30,18,6.0
1097,457,375,459,376,142,-62.9
1098,1131,1867,2326,1059,597,-187.6
1099,380,519,404,535,292,-16.0
1100,108,46,46,59,26,-15.1
1101,47,46,28,51,17,-5.5
1102,144,159,116,198,108,-3.3
1103,7,6,4,7,1,-1.1
1104,52,66,40,75,38,-1.9
1105,69,87,46,83,34,-7.4
1106,735,507,568,732,404,-43.7
1107,1342,1320,800,1040,580,-180.4
1108,1260,1237,747,1552,616,-97.3
1109,1613,1264,991,1531,703,-155.3
1110,878,729,719,1166,580,-15.9
1111,1105,1116,876,1460,682,-50.2
1112,648,718,746,1034,568,15.6
1113,2252,1916,2002,2556,1225,-141.4
1114,1371,1213,1361,1636,842,-63.5
1115,1241,951,976,1377,604,-84.8
1116,1266,1095,1010,1359,609,-105.0
1117,1194,1069,1224,1517,665,-61.0
1118,1276,1280,1933,3108,1423,212.2
1119,373,275,503,582,323,20.7
1120,540,491,653,704,473,7.9
1121,976,1138,1321,1297,820,-15.3
1122,1784,1755,3333,2609,1501,28.8
1124,1253,1143,1392,1326,534,-125.5
1125,714,754,835,591,404,-78.3
1126,2372,2105,2301,2813,1036,-196.4
1127,2817,2375,2816,2074,994,-394.7
1128,2827,2210,3193,3227,1544,-154.9
1129,1903,1393,2617,2758,1288,13.5
1130,2821,1841,2671,2183,1319,-266.2
1131,377,338,422,271,122,-57.7
1132,33,21,42,18,8,-5.3
1133,1392,831,710,446,185,-279.9
1134,2496,1361,2101,1565,617,-355.4
1135,1371,1009,1257,983,560,-164.8
1136,1138,836,1090,1010,442,-121.8
1137,940,565,1063,871,389,-79.6
1138,1074,714,829,705,345,-146.7
1139,1140,837,1111,1004,474,-116.5
1140,711,679,982,778,374,-57.5
1141,1523,929,1294,1177,377,-204.4
1142,678,446,644,607,214,-76.7
1143,765,798,922,969,423,-51.3
1144,1212,1090,1351,1404,726,-65.8
1145,1341,912,1316,1545,490,-106.9
1146,3870,2984,4320,4049,1477,-372.1
1148,1019,778,1488,2012,778,75.2
1149,2,1,1,0,2,-0.1
1150,9,30,24,15,0,-3.3
1151,259,192,57,331,111,-15.7
1152,0,3,0,0,0,-0.3
1153,138,87,57,381,108,23.4
